City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,56.08,79,21,12.35,light rain
1,Sabang,ID,5.8933,95.3214,83.12,74,100,15.97,overcast clouds
2,Qaanaaq,GL,77.484,-69.3632,38.07,84,100,5.08,overcast clouds
3,Port Alfred,ZA,-33.5906,26.891,60.91,83,0,15.19,clear sky
4,Punta Arenas,CL,-53.15,-70.9167,39.31,87,20,7.56,few clouds
5,Yellowknife,CA,62.456,-114.3525,63.28,59,75,4.61,broken clouds
6,Laguna,US,38.421,-121.4238,89.44,50,1,1.99,clear sky
7,Fortuna,US,40.5982,-124.1573,69.42,70,75,8.01,broken clouds
8,Rikitea,PF,-23.1203,-134.9692,75.63,79,100,12.06,overcast clouds
9,Dingle,PH,10.9995,122.6711,76.3,92,52,2.33,light rain
10,Nikolskoye,RU,59.7035,30.7861,73.29,65,80,4.03,broken clouds
11,Bredasdorp,ZA,-34.5322,20.0403,52.92,87,0,2.46,clear sky
12,Jamestown,US,42.097,-79.2353,84.09,41,1,14.97,clear sky
13,Saint George,US,37.1041,-113.5841,99.07,14,3,1.01,clear sky
14,Butaritari,KI,3.0707,172.7902,82.31,70,38,6.87,scattered clouds
15,Mecca,SA,21.4267,39.8261,88.16,47,25,5.06,scattered clouds
16,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.0,94,75,1.59,moderate rain
17,Maldonado,UY,-34.6667,-54.9167,56.59,97,100,8.46,light rain
18,Conde,BR,-7.2597,-34.9075,83.66,65,40,12.01,scattered clouds
19,Shepsi,RU,44.0361,39.1489,61.25,84,43,8.77,scattered clouds
20,Esperance,AU,-33.8667,121.9,53.44,62,97,14.83,overcast clouds
21,Cherskiy,RU,68.75,161.3,60.12,44,46,16.02,scattered clouds
22,Saint-Augustin,CA,51.226,-58.6502,51.42,86,99,10.47,overcast clouds
23,Talnakh,RU,69.4865,88.3972,25.7,98,92,3.11,overcast clouds
24,Avarua,CK,-21.2078,-159.775,71.65,94,75,10.36,light rain
25,Uige,AO,-7.6087,15.0613,71.29,44,100,1.97,overcast clouds
26,Cape Town,ZA,-33.9258,18.4232,59.27,67,0,4.12,clear sky
27,Bluff,NZ,-46.6,168.3333,46.38,75,81,7.4,broken clouds
28,Vaini,TO,-21.2,-175.2,66.36,88,20,1.14,few clouds
29,Mataura,NZ,-46.1927,168.8643,39.31,96,48,1.16,scattered clouds
30,Kudahuvadhoo,MV,2.6708,72.8944,83.19,76,94,13.62,overcast clouds
31,Puerto Ayora,EC,-0.7393,-90.3518,82.36,84,94,8.01,overcast clouds
32,Narsaq,GL,60.9167,-46.05,61.02,59,97,9.15,overcast clouds
33,Meulaboh,ID,4.1363,96.1285,75.9,87,97,3.85,overcast clouds
34,Atuona,PF,-9.8,-139.0333,79.12,73,85,14.74,overcast clouds
35,Mount Gambier,AU,-37.8333,140.7667,53.51,100,90,9.22,mist
36,Ushuaia,AR,-54.8,-68.3,35.22,80,40,3.44,scattered clouds
37,Polunochnoye,RU,60.8697,60.4153,66.58,44,31,11.41,scattered clouds
38,Mnogovershinnyy,RU,53.9353,139.9242,32.7,99,100,6.71,overcast clouds
39,Pangnirtung,CA,66.1451,-65.7125,39.2,81,75,14.97,broken clouds
40,Dunedin,NZ,-45.8742,170.5036,50.81,60,100,10.0,overcast clouds
41,Zverinogolovskoye,RU,54.4586,64.8542,56.5,46,0,3.09,clear sky
42,Abha,SA,18.2164,42.5053,73.65,50,0,2.01,clear sky
43,Hovd,MN,48.0056,91.6419,51.96,31,16,15.23,few clouds
44,Hermanus,ZA,-34.4187,19.2345,59.94,61,0,6.46,clear sky
45,Grindavik,IS,63.8424,-22.4338,53.56,93,75,27.04,light rain
46,Coihaique,CL,-45.5752,-72.0662,48.15,49,40,2.3,scattered clouds
47,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.13,68,40,12.66,scattered clouds
48,Ixtapa,MX,20.7,-105.2,85.23,66,20,8.05,few clouds
49,Camacha,PT,33.0833,-16.3333,67.42,60,40,14.97,scattered clouds
50,Tubuala,PA,9.5167,-79.0333,89.33,74,29,7.65,scattered clouds
51,Souillac,MU,-20.5167,57.5167,74.35,83,40,6.71,scattered clouds
52,Faanui,PF,-16.4833,-151.75,81.01,72,97,8.41,overcast clouds
53,Kruisfontein,ZA,-34.0033,24.7314,56.88,69,0,5.97,clear sky
54,Tashtyp,RU,52.7939,89.8983,40.33,97,94,9.53,light rain
55,Leh,IN,34.1667,77.5833,52.23,36,71,4.52,broken clouds
56,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,0,21.85,clear sky
57,Bengkulu,ID,-3.8004,102.2655,75.79,92,21,4.61,few clouds
58,Albany,US,42.6001,-73.9662,89.31,50,31,1.01,scattered clouds
59,Stornoway,GB,58.2093,-6.3865,60.93,72,20,9.22,few clouds
60,Alexandria,EG,31.2156,29.9553,73.36,73,40,14.97,scattered clouds
61,Grand Baie,MU,-20.0182,57.5802,74.44,81,7,1.01,clear sky
62,Provost,CA,52.3501,-110.2683,68.45,53,83,6.51,broken clouds
63,Severo-Kurilsk,RU,50.6789,156.125,42.21,95,100,18.19,moderate rain
64,Provideniya,RU,64.3833,-173.3,37.0,91,100,5.77,overcast clouds
65,Pisco,PE,-13.7,-76.2167,66.25,72,0,11.5,clear sky
66,Bethel,US,41.3712,-73.414,91.35,56,1,3.0,clear sky
67,Bonthe,SL,7.5264,-12.505,83.23,73,93,8.5,overcast clouds
68,Westport,US,41.1415,-73.3579,93.06,55,1,1.01,clear sky
69,Valdivia,CL,-39.8142,-73.2459,42.89,80,83,1.57,broken clouds
70,Mar Del Plata,AR,-38.0023,-57.5575,63.09,66,0,1.01,clear sky
71,Krasnoselkup,RU,65.7,82.4667,32.58,77,88,17.54,overcast clouds
72,Katsuura,JP,35.1333,140.3,71.71,88,92,12.39,overcast clouds
73,Lumby,CA,50.2498,-118.969,63.55,71,94,9.1,light rain
74,Hobart,AU,-42.8794,147.3294,46.92,75,75,1.99,broken clouds
75,Bamako,ML,12.65,-8.0,104.41,25,0,5.64,clear sky
76,Puerto El Triunfo,SV,13.2833,-88.55,94.06,66,63,10.2,broken clouds
77,Vestmannaeyjar,IS,63.4427,-20.2734,48.13,86,100,25.7,overcast clouds
78,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,80,90,12.66,overcast clouds
79,Georgetown,MY,5.4112,100.3354,79.9,92,40,1.01,heavy intensity rain
80,Kisangani,CD,0.5167,25.2,70.23,97,95,0.63,overcast clouds
81,Ust-Kut,RU,56.7938,105.7672,51.96,96,100,5.39,light rain
82,Longyearbyen,SJ,78.2186,15.6401,33.64,75,75,13.8,broken clouds
83,Sobolevo,RU,54.4299,31.8996,58.55,74,75,3.22,broken clouds
84,Tangier,MA,35.7806,-5.8137,74.55,69,40,11.48,scattered clouds
85,Mahebourg,MU,-20.4081,57.7,74.25,83,40,8.05,scattered clouds
86,Burnie,AU,-41.0667,145.9167,48.96,77,74,8.93,broken clouds
87,Itaituba,BR,-4.2761,-55.9836,89.55,52,56,2.28,broken clouds
88,Jega,NG,12.2175,4.3792,100.17,26,71,6.69,broken clouds
89,Tasiilaq,GL,65.6145,-37.6368,39.36,98,100,8.19,light rain
90,Upernavik,GL,72.7868,-56.1549,37.47,84,55,2.93,broken clouds
91,Ceuta,ES,35.8903,-5.3075,75.31,90,66,7.85,broken clouds
92,Kapaa,US,22.0752,-159.319,77.32,74,40,1.01,scattered clouds
93,Ihosy,MG,-22.4,46.1167,61.95,70,19,4.5,few clouds
94,Bambous Virieux,MU,-20.3428,57.7575,74.21,83,40,7.54,scattered clouds
95,Saint-Philippe,RE,-21.3585,55.7679,74.75,83,41,3.78,light rain
96,Bundaberg,AU,-24.85,152.35,54.21,77,0,1.99,clear sky
97,Sitka,US,57.0531,-135.33,51.69,76,75,0.0,light rain
98,Kapit,MY,2.0167,112.9333,72.88,99,64,0.65,broken clouds
99,Leningradskiy,RU,69.3833,178.4167,34.21,94,98,10.36,overcast clouds
100,Parker,US,32.7668,-97.8003,80.46,80,100,1.01,overcast clouds
101,Badiraguato,MX,25.3667,-107.5167,91.71,25,0,6.73,clear sky
102,Brigantine,US,39.4101,-74.3646,90.34,45,1,12.5,clear sky
103,Istisu,AZ,40.9457,48.0738,59.67,92,67,1.21,broken clouds
104,Lavrentiya,RU,65.5833,-171.0,32.9,86,93,11.21,overcast clouds
105,Kununurra,AU,-15.7667,128.7333,64.38,52,75,4.61,broken clouds
106,Kolondieba,ML,11.0882,-6.8926,101.43,23,17,5.41,few clouds
107,Arman,RU,59.7,150.1667,40.78,93,100,8.57,light rain
108,Birin,NP,26.8865,88.0718,63.7,79,13,5.57,few clouds
109,Hailar,CN,49.2,119.7,51.71,72,16,7.14,few clouds
110,Ribeira Grande,PT,38.5167,-28.7,70.2,78,20,10.36,few clouds
111,Pattaya,TH,12.9333,100.8833,90.18,73,100,13.71,overcast clouds
112,San Patricio,US,28.017,-97.5169,87.03,60,4,9.46,clear sky
113,Buala,SB,-8.145,159.5921,79.2,82,92,4.03,overcast clouds
114,Bonavista,CA,48.6499,-53.1147,48.2,79,83,12.48,broken clouds
115,Stanislav,UA,46.5691,32.1478,66.29,63,65,7.99,broken clouds
116,Lagos,NG,6.5833,3.75,80.92,93,98,4.38,overcast clouds
117,Hilo,US,19.7297,-155.09,77.79,72,1,5.75,light rain
118,Norman Wells,CA,65.282,-126.8329,48.24,71,75,11.5,light rain
119,Wum,CM,6.3833,10.0667,66.79,94,96,1.28,light rain
120,Henties Bay,NA,-22.116,14.2845,70.68,43,0,9.57,clear sky
121,Chuy,UY,-33.6971,-53.4616,63.12,97,100,9.64,moderate rain
122,Albion,US,42.2431,-84.753,86.7,40,1,15.66,clear sky
123,Asau,RO,46.4333,26.4,63.52,82,86,2.57,overcast clouds
124,Dakar,SN,14.6937,-17.4441,86.88,80,19,9.24,few clouds
125,Pimentel,PE,-6.8367,-79.9342,71.89,81,90,5.01,overcast clouds
126,Cockburn Town,TC,21.4612,-71.1419,85.96,62,40,16.11,scattered clouds
127,Mount Kisco,US,41.2043,-73.7271,91.81,49,1,1.01,clear sky
128,Toktogul,KG,41.8708,72.9402,67.53,66,53,2.73,broken clouds
129,Lebu,CL,-37.6167,-73.65,52.92,68,87,10.76,overcast clouds
130,Touros,BR,-5.1989,-35.4608,86.9,63,13,16.89,few clouds
131,Russell,US,32.3502,-85.1999,88.92,61,40,4.32,scattered clouds
132,Merritt Island,US,28.5392,-80.672,91.49,71,75,8.05,broken clouds
133,Port Moresby,PG,-9.4431,147.1797,74.62,94,75,11.5,broken clouds
134,Salalah,OM,17.0151,54.0924,82.49,89,20,3.44,few clouds
135,Pueblo Nuevo,MX,23.3833,-105.3833,76.86,32,1,7.78,clear sky
136,Cabo San Lucas,MX,22.8909,-109.9124,100.51,37,1,9.22,clear sky
137,Big Spring,US,32.2504,-101.4787,82.27,59,1,5.01,clear sky
138,Necochea,AR,-38.5473,-58.7368,61.03,43,50,15.3,scattered clouds
139,Barrow,US,71.2906,-156.7887,30.22,93,90,6.91,mist
140,Sanming,CN,26.2486,117.6186,70.2,95,48,0.6,scattered clouds
141,Hithadhoo,MV,-0.6,73.0833,82.85,75,100,12.37,overcast clouds
142,Puerto Escondido,MX,15.85,-97.0667,88.63,66,40,0.0,scattered clouds
143,Constitucion,CL,-35.3333,-72.4167,57.47,54,74,11.03,broken clouds
144,Sayyan,YE,15.1718,44.3244,68.56,20,22,12.35,few clouds
145,Chalons-En-Champagne,FR,48.9539,4.3672,61.11,94,100,7.87,overcast clouds
146,Thompson,CA,55.7435,-97.8558,57.36,72,75,6.91,broken clouds
147,Senno,RU,59.5336,33.9167,66.25,62,13,4.47,few clouds
148,Castro,BR,-24.7911,-50.0119,72.39,54,1,7.45,clear sky
149,Ler,SS,8.3018,30.1418,76.66,74,84,3.13,broken clouds
150,Bridlington,GB,54.0831,-0.1919,71.62,80,8,8.68,clear sky
151,Port Elizabeth,ZA,-33.918,25.5701,64.69,82,0,16.11,clear sky
152,Panama City,PA,8.9936,-79.5197,91.92,68,40,9.22,scattered clouds
153,Hamilton,US,39.1834,-84.5333,86.85,51,40,1.99,scattered clouds
154,Iqaluit,CA,63.7506,-68.5145,33.53,93,75,5.99,light snow
155,Usinsk,RU,65.9939,57.5281,48.83,86,100,18.07,overcast clouds
156,North Platte,US,41.1239,-100.7654,88.32,53,1,5.99,clear sky
157,Toora-Khem,RU,52.4675,96.11,41.05,92,99,9.42,overcast clouds
158,Osakarovka,KZ,50.565,72.5692,48.85,46,0,8.05,clear sky
159,Ketchikan,US,55.3422,-131.6461,48.67,93,90,14.97,light rain
160,Faya,SA,18.3851,42.4509,73.92,56,12,3.22,few clouds
161,Shimoda,JP,34.6667,138.95,71.17,91,98,12.17,overcast clouds
162,Clyde River,CA,70.4692,-68.5914,30.43,100,90,16.11,light snow
163,Beringovskiy,RU,63.05,179.3167,41.22,80,100,6.82,overcast clouds
164,Whakatane,NZ,-37.9585,176.9854,61.52,86,100,8.99,moderate rain
165,Ponta Do Sol,PT,32.6667,-17.1,71.71,68,43,2.3,scattered clouds
166,Wageningen,NL,51.9667,5.6667,65.14,88,90,1.01,mist
167,Waipawa,NZ,-41.4122,175.5153,56.03,77,86,5.82,overcast clouds
168,Odemira,PT,37.598,-8.6397,67.15,52,1,10.96,clear sky
169,Tocache,PE,-8.1842,-76.5125,84.97,60,67,0.18,broken clouds
170,Aguimes,ES,27.9054,-15.4461,70.75,77,40,27.63,scattered clouds
171,Victoria,HK,22.2855,114.1577,82.33,76,51,1.01,broken clouds
172,Auki,SB,-8.7676,160.7034,76.32,86,97,2.89,overcast clouds
173,Caravelas,BR,-17.7125,-39.2481,78.22,73,33,7.96,scattered clouds
174,Mount Isa,AU,-20.7333,139.5,58.77,47,68,9.22,broken clouds
175,Codrington,AU,-38.2667,141.9667,52.74,93,100,7.9,overcast clouds
176,Kutum,SD,14.2,24.6667,86.56,14,18,11.97,few clouds
177,Taoudenni,ML,22.6783,-3.9836,114.53,4,21,3.91,few clouds
178,Avera,US,33.194,-82.5271,91.06,51,100,5.01,overcast clouds
179,Birjand,IR,32.8663,59.2211,88.27,8,0,6.91,clear sky
180,Uribia,CO,11.7139,-72.266,90.59,49,100,20.27,overcast clouds
181,Padang,ID,-0.9492,100.3543,75.92,85,93,3.85,overcast clouds
182,Vinh,VN,18.6667,105.6667,78.21,94,99,3.58,overcast clouds
183,Rio Pardo De Minas,BR,-15.6097,-42.5397,78.55,44,58,9.24,broken clouds
184,Voh,NC,-20.9667,164.7,70.63,82,100,9.73,overcast clouds
185,Gorontalo,ID,0.5412,123.0595,75.2,94,95,3.38,overcast clouds
186,Bijie,CN,27.3125,105.2942,60.51,60,83,3.94,broken clouds
187,Airai,TL,-8.9266,125.4092,58.03,93,66,3.27,broken clouds
188,Solton,RU,52.8429,86.4787,41.29,98,100,6.46,overcast clouds
189,Dikson,RU,73.5069,80.5464,30.33,97,99,14.25,overcast clouds
190,Suntar,RU,62.1444,117.6319,49.51,72,100,2.64,overcast clouds
191,High Level,CA,58.5169,-117.136,64.51,55,20,3.06,few clouds
192,Ndele,CF,8.4109,20.6473,72.52,90,75,2.68,light rain
193,San Quintin,MX,30.4833,-115.95,68.9,63,21,10.4,few clouds
194,Sinazongwe,ZM,-17.2614,27.4618,63.91,51,1,4.21,clear sky
195,Makakilo City,US,21.3469,-158.0858,75.61,67,1,3.44,clear sky
196,Chokurdakh,RU,70.6333,147.9167,52.16,75,89,8.77,overcast clouds
197,Salisbury,GB,51.0693,-1.7957,70.63,64,40,11.5,scattered clouds
198,Khatanga,RU,71.9667,102.5,32.4,88,96,7.23,overcast clouds
199,Alibag,IN,18.6411,72.8792,84.27,76,82,1.61,broken clouds
200,Kotelnikovo,RU,47.6317,43.1461,56.91,90,100,7.92,light rain
201,Yuzhnyy,RU,53.2542,83.6936,48.58,71,40,6.71,scattered clouds
202,Nanortalik,GL,60.1432,-45.2371,45.45,68,98,11.07,overcast clouds
203,Karaton,ID,-6.3424,106.1045,81.95,94,53,2.62,broken clouds
204,Svobodnyy,RU,51.4,128.1333,46.62,65,0,7.09,clear sky
205,Turukhansk,RU,65.8167,87.9833,35.29,98,100,12.44,light rain
206,Tilichiki,RU,60.4667,166.1,41.16,85,100,1.66,overcast clouds
207,Bubaque,GW,11.2833,-15.8333,79.65,82,89,10.31,overcast clouds
208,Port Hedland,AU,-20.3167,118.5667,71.65,60,90,5.75,overcast clouds
209,Englewood,US,39.6478,-104.9878,92.91,25,20,3.0,few clouds
210,Takoradi,GH,4.8845,-1.7554,81.0,76,64,10.87,broken clouds
211,Kondopoga,RU,62.2057,34.2614,73.08,56,100,3.06,overcast clouds
212,Ocampo,MX,21.65,-101.5,74.28,30,52,5.03,broken clouds
213,Lompoc,US,34.6391,-120.4579,72.01,94,90,8.01,overcast clouds
214,Karlshamn,SE,56.1706,14.8619,69.91,59,30,4.88,scattered clouds
215,Hwange,ZW,-18.3693,26.5019,59.31,39,0,2.19,clear sky
216,New Norfolk,AU,-42.7826,147.0587,46.58,68,67,2.37,broken clouds
217,Port-Gentil,GA,-0.7193,8.7815,80.56,83,90,11.5,overcast clouds
218,Wajima,JP,37.4,136.9,64.4,80,100,10.76,overcast clouds
219,Camacupa,AO,-12.0167,17.4833,60.85,34,46,2.35,scattered clouds
220,Namibe,AO,-15.1961,12.1522,73.78,65,2,1.61,clear sky
221,Guerrero Negro,MX,27.9769,-114.0611,73.8,48,3,11.23,clear sky
222,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,73,9,6.73,clear sky
223,Tadine,NC,-21.55,167.8833,70.95,83,96,4.81,overcast clouds
224,Kijang,KR,35.2442,129.2139,69.53,95,12,9.06,few clouds
225,Husavik,IS,66.0449,-17.3389,58.91,80,54,9.15,broken clouds
226,Sur,OM,22.5667,59.5289,89.56,59,0,12.33,clear sky
227,The Valley,AI,18.217,-63.0578,85.86,74,40,18.41,scattered clouds
228,Cristalina,BR,-16.7686,-47.6136,75.99,40,62,8.61,broken clouds
229,Aykhal,RU,66.0,111.5,38.39,63,18,12.06,few clouds
230,Hasaki,JP,35.7333,140.8333,66.29,80,96,9.1,overcast clouds
231,Kavaratti,IN,10.5669,72.642,82.89,77,100,13.8,overcast clouds
232,Vardo,NO,70.3705,31.1107,44.58,70,40,19.57,scattered clouds
233,Zhireken,RU,52.8249,117.3076,51.6,64,1,0.45,clear sky
234,Paamiut,GL,61.994,-49.6678,39.24,87,100,5.23,overcast clouds
235,Nerchinskiy Zavod,RU,51.3088,119.61,48.97,57,4,1.72,clear sky
236,Forbes,AU,-33.3833,148.0167,36.91,71,71,3.15,broken clouds
237,Nipawin,CA,53.3668,-104.0009,71.64,49,1,12.66,clear sky
238,Garden City,US,42.3256,-83.331,88.88,47,75,1.01,broken clouds
239,Vuktyl,RU,63.8567,57.3094,61.95,58,70,1.92,broken clouds
240,Tiksi,RU,71.6872,128.8694,34.81,77,100,5.46,overcast clouds
241,Kodiak,US,57.79,-152.4072,53.11,54,1,9.22,clear sky
242,Lorengau,PG,-2.0226,147.2712,80.1,81,79,3.15,broken clouds
243,Gamba,GA,-2.65,10.0,76.89,88,68,6.42,broken clouds
244,Pevek,RU,69.7008,170.3133,40.82,94,100,8.86,overcast clouds
245,Vila,PT,42.0304,-8.1588,72.73,46,22,6.24,few clouds
246,Jiaozuo,CN,35.2397,113.2331,80.38,19,0,9.89,light rain
247,Batemans Bay,AU,-35.7167,150.1833,48.9,68,38,5.28,scattered clouds
248,Sao Filipe,CV,14.8961,-24.4956,77.68,66,46,13.91,scattered clouds
249,Indian Head,US,38.6001,-77.1622,94.28,43,1,2.21,clear sky
250,Vanavara,RU,60.34,102.2797,40.19,60,94,2.66,overcast clouds
251,Belmonte,BR,-15.8631,-38.8828,81.1,70,48,10.0,scattered clouds
252,Novobirilyussy,RU,56.9514,90.6661,42.67,66,36,5.55,scattered clouds
253,Denpasar,ID,-8.65,115.2167,80.26,94,40,5.01,scattered clouds
254,Coquimbo,CL,-29.9533,-71.3436,58.73,82,75,5.44,broken clouds
255,Lac Du Bonnet,CA,50.2536,-96.0612,86.59,27,55,3.42,broken clouds
256,Hofn,IS,64.2539,-15.2082,48.65,82,98,5.79,overcast clouds
257,Borgarnes,IS,64.5383,-21.9206,57.81,79,100,9.01,overcast clouds
258,Shirokiy,RU,49.758,129.523,49.24,86,86,1.21,overcast clouds
259,Puerto Leguizamo,CO,-0.1934,-74.7819,88.63,55,56,0.76,broken clouds
260,Marsa Matruh,EG,31.3525,27.2453,75.4,53,0,18.41,clear sky
261,Paranaiba,BR,-19.6772,-51.1908,89.76,21,33,8.28,scattered clouds
262,Doka,SD,13.5167,35.7667,89.6,32,79,8.48,broken clouds
263,Flinders,AU,-34.5833,150.8552,51.06,60,66,1.01,broken clouds
264,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,43,40,19.57,scattered clouds
265,Griffith,US,41.5284,-87.4237,88.48,46,1,5.99,clear sky
266,Beidao,CN,34.5686,105.8933,65.01,69,70,4.79,broken clouds
267,Cidreira,BR,-30.1811,-50.2056,77.67,62,19,6.51,few clouds
268,Aragats,AM,40.4889,44.3528,51.37,71,69,4.29,broken clouds
269,Mayumba,GA,-3.432,10.6554,77.76,86,72,6.22,broken clouds
270,Paraiso,CR,9.8383,-83.8656,76.91,71,87,3.29,overcast clouds
271,Leshukonskoye,RU,64.8989,45.7622,63.09,56,16,7.81,few clouds
272,Kavieng,PG,-2.5744,150.7967,81.5,80,88,9.64,moderate rain
273,Chemax,MX,20.65,-87.9333,95.43,38,96,7.29,overcast clouds
274,La Orilla,MX,17.9833,-102.2333,87.66,58,73,9.86,broken clouds
275,Ambon,ID,-3.6954,128.1814,77.14,94,40,10.09,scattered clouds
276,Vostok,RU,46.4856,135.8833,45.95,95,80,1.99,broken clouds
277,Chara,RU,56.9064,118.2631,58.96,46,100,3.0,overcast clouds
278,Jinchang,CN,38.4953,102.1739,74.98,25,93,19.69,overcast clouds
279,Nova Mayachka,UA,46.6,33.2271,66.56,67,69,6.04,broken clouds
280,Palu,ID,-0.8917,119.8707,76.28,96,93,2.44,overcast clouds
281,Boyolangu,ID,-8.1181,111.8935,75.85,93,72,1.9,broken clouds
282,Bheramara,BD,24.0232,88.9925,88.11,56,85,9.51,overcast clouds
283,Kungurtug,RU,50.5994,97.5228,44.37,94,99,6.67,overcast clouds
284,Kiskore,HU,47.5,20.5,78.8,73,59,7.65,broken clouds
285,Socorro,US,31.6546,-106.3033,90.1,22,1,9.8,clear sky
286,Yatou,CN,37.15,122.3833,62.44,71,0,6.4,clear sky
287,Lincoln,US,40.8,-96.667,90.86,46,1,5.01,clear sky
288,Udachnyy,RU,66.4167,112.4,42.1,58,15,12.59,few clouds
289,Seddon,AU,-37.8068,144.8916,53.67,83,90,5.99,overcast clouds
290,Nisia Floresta,BR,-6.0911,-35.2086,86.81,62,27,13.42,scattered clouds
291,Chilca,PE,-12.5211,-76.7372,67.84,74,56,5.5,broken clouds
292,Sooke,CA,48.3746,-123.7276,59.02,82,82,14.99,broken clouds
293,Portlethen,GB,57.0547,-2.1307,65.97,62,9,4.0,clear sky
294,East London,ZA,-33.0153,27.9116,59.94,82,0,5.75,clear sky
295,Pouebo,NC,-20.4,164.5667,70.39,85,97,7.25,overcast clouds
296,Manokwari,ID,-0.8667,134.0833,77.54,82,100,4.09,overcast clouds
297,Tairua,NZ,-37.0167,175.85,61.09,85,100,11.83,moderate rain
298,Abu Zabad,SD,12.35,29.25,82.62,56,66,16.62,broken clouds
299,Anamur,TR,36.0751,32.8369,77.02,52,0,10.96,clear sky
300,Carnarvon,AU,-24.8667,113.6333,60.87,77,87,6.91,overcast clouds
301,College,US,64.8569,-147.8028,64.2,59,40,0.0,scattered clouds
302,Bayanday,RU,53.0661,105.5139,58.37,64,75,3.89,broken clouds
303,Tosya,TR,41.0155,34.0401,51.48,78,96,3.85,overcast clouds
