City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rio Gallegos,AR,2021-06-03 21:41:32,-51.6226,-69.2181,37.45,93,90,3.44
1,Takoradi,GH,2021-06-03 21:43:26,4.8845,-1.7554,80.13,85,36,8.1
2,Cape Town,ZA,2021-06-03 21:38:41,-33.9258,18.4232,55.11,94,0,2.33
3,Ushuaia,AR,2021-06-03 21:43:26,-54.8,-68.3,28.02,93,0,5.75
4,Yulara,AU,2021-06-03 21:43:27,-25.2406,130.9889,46.24,81,81,6.91
5,Asfi,MA,2021-06-03 21:43:27,32.2994,-9.2372,64.27,74,26,15.23
6,Bluff,NZ,2021-06-03 21:38:58,-46.6,168.3333,49.8,84,97,14.23
7,Sibolga,ID,2021-06-03 21:43:28,1.7427,98.7792,77.25,90,100,2.48
8,The Valley,AI,2021-06-03 21:43:28,18.217,-63.0578,84.06,74,20,12.66
9,Nikolskoye,RU,2021-06-03 21:43:28,59.7035,30.7861,60.69,82,20,4.72
10,Esperance,AU,2021-06-03 21:43:29,-33.8667,121.9,51.64,81,0,10.49
11,Luderitz,NA,2021-06-03 21:43:29,-26.6481,15.1594,69.21,31,0,19.84
12,Georgetown,MY,2021-06-03 21:41:58,5.4112,100.3354,80.89,90,20,1.99
13,Monrovia,LR,2021-06-03 21:43:29,6.3005,-10.7969,81.12,81,100,8.14
14,Jamestown,US,2021-06-03 21:42:27,42.097,-79.2353,69.12,95,90,1.99
15,Clyde River,CA,2021-06-03 21:39:05,70.4692,-68.5914,28.63,93,90,12.66
16,Punta Arenas,CL,2021-06-03 21:42:20,-53.15,-70.9167,35.71,93,90,11.99
17,Lebu,CL,2021-06-03 21:43:30,-37.6167,-73.65,56.39,97,100,4.85
18,East London,ZA,2021-06-03 21:43:30,-33.0153,27.9116,58.57,66,87,3.69
19,Paamiut,GL,2021-06-03 21:43:31,61.994,-49.6678,36.61,70,27,10.56
20,Sorkjosen,NO,2021-06-03 21:43:31,69.8,20.9333,56.68,60,10,0.51
21,Pingzhuang,CN,2021-06-03 21:43:31,42.0372,119.2889,57.92,57,74,6.91
22,Rodeo,US,2021-06-03 21:43:31,38.033,-122.2669,99.9,61,1,3.0
23,Puerto Ayora,EC,2021-06-03 21:43:32,-0.7393,-90.3518,82.36,86,43,7.0
24,Busselton,AU,2021-06-03 21:43:32,-33.65,115.3333,49.08,83,11,6.06
25,Mercedes,AR,2021-06-03 21:41:05,-34.6515,-59.4307,63.84,79,90,7.83
26,College,US,2021-06-03 21:39:30,64.8569,-147.8028,69.22,32,75,6.91
27,Kushima,JP,2021-06-03 21:43:33,31.4583,131.2333,78.31,95,100,14.92
28,Hobart,AU,2021-06-03 21:38:42,-42.8794,147.3294,48.06,72,40,11.9
29,Lunglei,IN,2021-06-03 21:43:33,22.8833,92.7333,66.81,99,94,1.86
30,Sao Felix Do Xingu,BR,2021-06-03 21:43:33,-6.6447,-51.995,81.16,56,49,2.93
31,Barrow,US,2021-06-03 21:40:01,71.2906,-156.7887,32.02,80,90,20.71
32,Yellowknife,CA,2021-06-03 21:43:34,62.456,-114.3525,63.12,63,90,9.22
33,Kapaa,US,2021-06-03 21:43:34,22.0752,-159.319,83.19,80,90,5.99
34,Katsuura,JP,2021-06-03 21:43:34,35.1333,140.3,72.1,88,99,23.47
35,Asau,RO,2021-06-03 21:43:35,46.4333,26.4,58.12,75,100,4.88
36,Sigli,ID,2021-06-03 21:43:35,5.3848,95.9609,79.02,85,92,3.94
37,Xucheng,CN,2021-06-03 21:43:35,20.35,110.1288,77.7,82,94,2.89
38,Winneba,GH,2021-06-03 21:43:36,5.3511,-0.6231,84.67,86,9,9.89
39,Rikitea,PF,2021-06-03 21:43:36,-23.1203,-134.9692,72.57,65,89,15.86
40,Fortuna,US,2021-06-03 21:43:36,40.5982,-124.1573,93.47,83,75,4.0
41,Kruisfontein,ZA,2021-06-03 21:43:37,-34.0033,24.7314,48.83,70,11,6.17
42,Avarua,CK,2021-06-03 21:43:37,-21.2078,-159.775,80.65,74,75,5.75
43,Calbuco,CL,2021-06-03 21:43:37,-41.768,-73.1273,52.81,90,100,8.52
44,Alexandria,EG,2021-06-03 21:43:37,31.2156,29.9553,69.76,68,0,11.5
45,Bethel,US,2021-06-03 21:43:38,41.3712,-73.414,73.51,85,90,6.91
46,Kasempa,ZM,2021-06-03 21:43:38,-13.4584,25.8338,61.84,45,70,4.61
47,Atuona,PF,2021-06-03 21:43:38,-9.8,-139.0333,79.3,82,48,18.43
48,Wonthaggi,AU,2021-06-03 21:43:39,-38.6044,145.5913,50.43,73,99,16.58
49,Thompson,CA,2021-06-03 21:43:39,55.7435,-97.8558,59.16,47,90,5.75
50,Statesboro,US,2021-06-03 21:40:22,32.4488,-81.7832,87.94,61,75,9.22
51,Mitsamiouli,KM,2021-06-03 21:43:39,-11.3847,43.2844,77.58,74,12,3.74
52,Kahului,US,2021-06-03 21:43:40,20.8947,-156.47,84.22,71,40,25.32
53,Caravelas,BR,2021-06-03 21:43:40,-17.7125,-39.2481,73.06,86,98,5.48
54,Port Elizabeth,ZA,2021-06-03 21:43:40,-33.918,25.5701,44.89,93,40,3.44
55,Alyangula,AU,2021-06-03 21:43:41,-13.8483,136.4192,66.07,100,51,9.55
56,Nome,US,2021-06-03 21:42:09,64.5011,-165.4064,37.47,60,75,20.71
57,Umkomaas,ZA,2021-06-03 21:43:41,-30.2067,30.7978,55.6,80,97,18.86
58,Dikson,RU,2021-06-03 21:43:41,73.5069,80.5464,30.18,98,98,13.78
59,Danjiangkou,CN,2021-06-03 21:43:42,32.5428,111.5086,61.39,76,27,7.56
60,Khatanga,RU,2021-06-03 21:43:42,71.9667,102.5,32.16,89,100,5.84
61,Changji,CN,2021-06-03 21:43:42,44.0167,87.3167,83.19,21,0,10.63
62,Carnarvon,AU,2021-06-03 21:43:43,-24.8667,113.6333,51.87,93,1,9.22
63,Mataura,NZ,2021-06-03 21:43:43,-46.1927,168.8643,49.48,91,98,4.07
64,Porosozero,RU,2021-06-03 21:43:43,62.7191,32.727,54.95,67,0,2.73
65,Victoria,HK,2021-06-03 21:41:47,22.2855,114.1577,85.32,86,100,5.01
66,Albany,US,2021-06-03 21:43:44,42.6001,-73.9662,73.98,79,96,6.42
67,Bajil,YE,2021-06-03 21:43:44,15.0584,43.2851,89.38,51,83,5.93
68,Jining,CN,2021-06-03 21:43:44,35.405,116.5814,66.99,1,3,1.01
69,Hilo,US,2021-06-03 21:43:45,19.7297,-155.09,80.8,70,40,8.05
70,Marseille,FR,2021-06-03 21:43:45,43.3333,5.5,63.95,70,2,3.8
71,Tuktoyaktuk,CA,2021-06-03 21:43:45,69.4541,-133.0374,44.6,70,75,13.8
72,Bonavista,CA,2021-06-03 21:43:46,48.6499,-53.1147,75.2,69,55,12.06
73,Sinnamary,GF,2021-06-03 21:43:46,5.3833,-52.95,78.82,88,96,9.64
74,Yumen,CN,2021-06-03 21:43:46,40.2833,97.2,62.98,9,0,4.83
75,Arraial Do Cabo,BR,2021-06-03 21:43:30,-22.9661,-42.0278,76.86,83,20,2.3
76,Vao,NC,2021-06-03 21:43:47,-22.6667,167.4833,71.78,72,56,14.94
77,Castro,BR,2021-06-03 21:43:47,-24.7911,-50.0119,61.11,87,32,1.16
78,San Patricio,US,2021-06-03 21:43:47,28.017,-97.5169,83.88,74,96,9.89
79,Bredasdorp,ZA,2021-06-03 21:43:47,-34.5322,20.0403,54.28,93,100,4.65
80,Lorengau,PG,2021-06-03 21:43:48,-2.0226,147.2712,81.19,75,98,0.6
81,Saint-Philippe,RE,2021-06-03 21:43:48,-21.3585,55.7679,71.15,74,15,11.7
82,Bali,ID,2021-06-03 21:43:49,-8.5,115.0,79.77,83,64,3.47
83,Erenhot,CN,2021-06-03 21:43:49,43.6475,111.9767,50.52,70,25,11.18
84,Port Alfred,ZA,2021-06-03 21:43:49,-33.5906,26.891,56.59,64,56,1.95
85,Paraiso,CR,2021-06-03 21:43:49,9.8383,-83.8656,72.46,96,100,2.19
86,Hithadhoo,MV,2021-06-03 21:43:50,-0.6,73.0833,83.48,70,100,18.3
87,Hermanus,ZA,2021-06-03 21:43:50,-34.4187,19.2345,54.9,76,100,9.48
88,Shingu,JP,2021-06-03 21:43:50,33.7333,135.9833,72.91,99,100,11.27
89,Tianpeng,CN,2021-06-03 21:43:51,30.9866,103.9393,64.87,64,100,2.75
90,Vaini,TO,2021-06-03 21:43:37,-21.2,-175.2,73.56,83,20,0.0
91,Muli,MV,2021-06-03 21:43:51,2.9167,73.5667,82.83,75,92,17.47
92,Upernavik,GL,2021-06-03 21:43:51,72.7868,-56.1549,35.04,69,10,2.75
93,Maibong,IN,2021-06-03 21:43:52,25.3,93.1667,71.87,99,69,3.27
94,Souillac,MU,2021-06-03 21:43:52,-20.5167,57.5167,74.35,78,40,15.41
95,Namibe,AO,2021-06-03 21:43:52,-15.1961,12.1522,70.83,80,20,3.91
96,Zhigansk,RU,2021-06-03 21:43:53,66.7697,123.3711,62.01,54,100,6.02
97,Puerto Madryn,AR,2021-06-03 21:43:53,-42.7692,-65.0385,51.64,84,100,7.83
98,Moron,AR,2021-06-03 21:43:53,-34.6534,-58.6198,64.29,73,87,1.01
99,Naze,JP,2021-06-03 21:43:54,28.3667,129.4833,76.12,90,100,17.67
100,Riosucio,CO,2021-06-03 21:43:54,5.4216,-75.7032,77.43,90,100,1.92
101,Taoudenni,ML,2021-06-03 21:43:54,22.6783,-3.9836,102.61,9,56,5.61
102,Calabozo,VE,2021-06-03 21:43:54,8.9242,-67.4293,86.9,52,97,3.74
103,Chokurdakh,RU,2021-06-03 21:43:55,70.6333,147.9167,57.34,58,100,2.46
104,Henties Bay,NA,2021-06-03 21:43:55,-22.116,14.2845,66.85,47,0,4.03
105,Bilibino,RU,2021-06-03 21:43:55,68.0546,166.4372,57.78,34,12,1.7
106,Herat,AF,2021-06-03 21:43:56,34.5,62.0,81.77,11,0,7.99
107,Saskylakh,RU,2021-06-03 21:43:56,71.9167,114.0833,33.8,100,100,10.13
108,West Bay,KY,2021-06-03 21:43:56,19.3667,-81.4167,86.0,76,20,5.01
109,Sept-Iles,CA,2021-06-03 21:42:39,50.2001,-66.3821,60.06,69,75,4.0
110,Pimentel,PE,2021-06-03 21:43:57,-6.8367,-79.9342,71.89,78,40,4.0
111,Cockburn Town,TC,2021-06-03 21:43:54,21.4612,-71.1419,84.16,65,40,13.8
112,Puerto Leguizamo,CO,2021-06-03 21:43:57,-0.1934,-74.7819,77.18,92,52,2.46
113,Byron Bay,AU,2021-06-03 21:43:46,-28.65,153.6167,60.71,71,0,10.83
114,New Norfolk,AU,2021-06-03 21:43:48,-42.7826,147.0587,47.7,66,91,3.0
115,Neuruppin,DE,2021-06-03 21:43:57,52.9282,12.8031,69.98,68,93,5.14
116,Bambous Virieux,MU,2021-06-03 21:43:45,-20.3428,57.7575,74.21,78,40,17.11
117,Binghamton,US,2021-06-03 21:42:46,42.0987,-75.918,71.69,85,90,3.0
118,Thinadhoo,MV,2021-06-03 21:43:58,0.5333,72.9333,84.09,67,100,17.09
119,Cidreira,BR,2021-06-03 21:43:58,-30.1811,-50.2056,59.94,80,0,6.91
120,Cabo San Lucas,MX,2021-06-03 21:42:23,22.8909,-109.9124,93.81,49,0,8.55
121,Ribeira Grande,PT,2021-06-03 21:43:59,38.5167,-28.7,62.4,67,44,9.46
122,Provideniya,RU,2021-06-03 21:43:59,64.3833,-173.3,35.71,69,90,13.42
123,Los Llanos De Aridane,ES,2021-06-03 21:43:59,28.6585,-17.9182,64.15,86,90,14.72
124,Kjollefjord,NO,2021-06-03 21:43:59,70.9457,27.3465,58.78,71,17,9.13
125,Qaanaaq,GL,2021-06-03 21:43:26,77.484,-69.3632,28.71,83,28,2.91
126,Bama,NG,2021-06-03 21:44:00,11.5221,13.6856,90.25,30,10,6.73
127,Madison,US,2021-06-03 21:40:01,34.7334,-86.5667,83.79,61,40,1.01
128,Khani,GE,2021-06-03 21:44:00,41.9563,42.9566,47.77,82,34,4.52
129,Narendranagar,IN,2021-06-03 21:44:01,30.1667,78.3,67.59,53,8,6.2
130,Butaritari,KI,2021-06-03 21:43:28,3.0707,172.7902,83.07,76,92,12.21
131,Jaciara,BR,2021-06-03 21:44:01,-15.9653,-54.9683,77.36,42,9,2.1
132,Mandalgovi,MN,2021-06-03 21:44:01,45.7625,106.2708,48.92,67,0,4.52
133,Bac Lieu,VN,2021-06-03 21:44:02,9.285,105.7244,81.86,83,64,7.56
134,Constitucion,CL,2021-06-03 21:40:56,-35.3333,-72.4167,58.28,90,100,8.05
135,Minatitlan,MX,2021-06-03 21:44:02,17.9833,-94.5167,93.33,42,38,13.29
136,San Cristobal,VE,2021-06-03 21:44:03,7.7669,-72.225,77.18,70,80,4.38
137,Kavieng,PG,2021-06-03 21:44:03,-2.5744,150.7967,82.71,74,98,3.91
138,Mayor Pablo Lagerenza,PY,2021-06-03 21:44:03,-19.9309,-60.7718,84.7,38,55,6.89
139,Alice Springs,AU,2021-06-03 21:43:29,-23.7,133.8833,53.15,82,90,8.41
140,Makat,KZ,2021-06-03 21:44:04,47.6469,53.3463,71.92,57,1,13.35
141,Effium,NG,2021-06-03 21:44:04,6.6292,8.0593,80.24,80,74,10.07
142,San Bartolome De Tirajana,ES,2021-06-03 21:44:04,27.9248,-15.5733,58.32,72,40,15.23
143,Malanje,AO,2021-06-03 21:44:04,-9.5402,16.341,63.27,51,17,1.92
144,Pampas,PE,2021-06-03 21:44:05,-12.4,-74.9,55.49,68,89,6.82
145,Manokwari,ID,2021-06-03 21:44:05,-0.8667,134.0833,76.66,86,100,5.68
146,Aykhal,RU,2021-06-03 21:44:05,66.0,111.5,52.83,58,100,5.73
147,Mar Del Plata,AR,2021-06-03 21:44:06,-38.0023,-57.5575,57.09,52,0,4.0
148,Kinross,AU,2021-06-03 21:44:06,-31.7187,115.7384,49.8,98,0,9.06
149,Russell,US,2021-06-03 21:44:06,32.3502,-85.1999,87.08,54,1,5.75
150,Dhidhdhoo,MV,2021-06-03 21:42:03,6.8833,73.1,82.4,80,87,16.33
151,Saint Anthony,US,2021-06-03 21:44:07,45.0205,-93.218,91.72,30,1,1.01
152,Yarim,YE,2021-06-03 21:44:07,14.298,44.3779,61.52,36,83,2.64
153,Leningradskiy,RU,2021-06-03 21:44:07,69.3833,178.4167,31.28,80,72,7.27
154,Pisco,PE,2021-06-03 21:44:08,-13.7,-76.2167,66.25,77,20,11.5
155,Torbay,CA,2021-06-03 21:44:08,47.6666,-52.7314,74.17,40,75,18.41
156,Port Lincoln,AU,2021-06-03 21:44:08,-34.7333,135.8667,57.0,79,34,9.37
157,Grindavik,IS,2021-06-03 21:44:09,63.8424,-22.4338,51.75,81,75,33.49
158,Port Augusta,AU,2021-06-03 21:44:09,-32.5,137.7667,53.71,91,9,3.38
159,Buala,SB,2021-06-03 21:44:09,-8.145,159.5921,81.91,79,100,5.12
160,Avera,US,2021-06-03 21:44:09,33.194,-82.5271,87.53,60,100,9.19
161,Andrews,US,2021-06-03 21:44:10,32.3187,-102.5457,80.08,40,40,5.75
162,Nantai,CN,2021-06-03 21:44:10,40.9241,122.8044,58.69,65,6,6.46
163,Walvis Bay,NA,2021-06-03 21:44:10,-22.9575,14.5053,67.15,15,0,10.4
164,Maldonado,UY,2021-06-03 21:44:11,-34.6667,-54.9167,57.22,75,79,6.85
165,Chazuta,PE,2021-06-03 21:44:11,-6.5742,-76.1367,90.45,95,93,1.61
166,Adre,TD,2021-06-03 21:44:11,13.4667,22.2,81.95,40,100,2.28
167,Wattegama,LK,2021-06-03 21:44:11,6.7989,81.4808,77.92,94,97,3.31
168,Aasiaat,GL,2021-06-03 21:41:30,68.7098,-52.8699,33.53,96,100,10.31
169,Qandala,SO,2021-06-03 21:44:12,11.472,49.8728,88.27,60,54,4.43
170,Port-Gentil,GA,2021-06-03 21:43:54,-0.7193,8.7815,78.76,89,40,10.36
171,Jalu,LY,2021-06-03 21:44:12,29.0331,21.5482,84.81,23,7,10.07
172,Olinda,BR,2021-06-03 21:44:13,-8.0089,-34.8553,76.73,78,20,9.08
173,Sangar,RU,2021-06-03 21:44:13,63.9242,127.4739,61.0,69,32,7.38
174,Mahebourg,MU,2021-06-03 21:44:13,-20.4081,57.7,74.25,78,40,12.66
175,Pokosnoye,RU,2021-06-03 21:44:14,55.5258,101.0536,57.06,55,42,5.77
176,Nishihara,JP,2021-06-03 21:44:14,26.1842,127.7558,82.06,94,75,13.06
177,Labuhan,ID,2021-06-03 21:44:14,-6.8844,112.2051,76.84,85,78,7.31
178,Emerald,AU,2021-06-03 21:44:14,-23.5333,148.1667,60.94,88,40,3.44
179,Tiksi,RU,2021-06-03 21:43:46,71.6872,128.8694,32.13,93,100,4.97
180,Santa Cruz Cabralia,BR,2021-06-03 21:44:15,-16.2781,-39.0247,77.23,78,40,7.67
181,Grand Gaube,MU,2021-06-03 21:44:15,-20.0064,57.6608,74.37,74,25,7.0
182,Sorong,ID,2021-06-03 21:44:15,-0.8833,131.25,78.15,87,100,7.49
183,Klyuchi,RU,2021-06-03 21:44:16,52.2667,79.1667,59.32,66,97,6.35
184,Tura,IN,2021-06-03 21:44:16,25.5198,90.2201,73.87,93,1,4.97
185,Airai,TL,2021-06-03 21:44:16,-8.9266,125.4092,57.56,90,44,3.15
186,Ilhabela,BR,2021-06-03 21:44:17,-23.7781,-45.3581,70.27,90,16,4.36
187,Lhokseumawe,ID,2021-06-03 21:44:17,5.1801,97.1507,78.33,87,70,3.33
188,Iquitos,PE,2021-06-03 21:44:17,-3.7481,-73.2472,82.44,78,75,4.61
189,Acari,PE,2021-06-03 21:44:18,-15.4311,-74.6158,71.53,61,98,4.47
190,Vestmannaeyjar,IS,2021-06-03 21:44:18,63.4427,-20.2734,48.67,82,100,25.43
191,Virginia Beach,US,2021-06-03 21:39:42,36.8529,-75.978,73.47,94,100,1.01
192,Nizwa,OM,2021-06-03 21:44:18,22.9333,57.5333,90.86,22,0,4.16
193,Smidovich,RU,2021-06-03 21:44:19,48.6,133.8167,52.9,98,100,4.83
194,Steinbach,DE,2021-06-03 21:44:19,50.1667,8.5667,68.65,85,0,4.29
195,Eureka,US,2021-06-03 21:44:19,40.8021,-124.1637,65.19,80,47,5.99
196,Lakhipur,IN,2021-06-03 21:44:19,26.0299,90.3041,76.93,88,13,2.89
197,Ugoofaaru,MV,2021-06-03 21:44:20,5.6667,73.0,82.38,78,100,14.99
198,Tulagi,SB,2021-06-03 21:44:20,-9.0996,160.1476,82.04,76,100,10.29
199,Lubango,AO,2021-06-03 21:44:20,-14.9172,13.4925,56.43,39,0,4.79
200,Morant Bay,JM,2021-06-03 21:44:21,17.8815,-76.4093,84.65,74,75,10.13
201,Florence,IT,2021-06-03 21:44:21,43.7667,11.25,66.36,62,7,4.61
202,San Vicente,AR,2021-06-03 21:44:21,-26.6167,-54.1333,66.47,77,20,1.95
203,Sanming,CN,2021-06-03 21:44:21,26.2486,117.6186,76.24,99,100,2.15
204,Uyuni,BO,2021-06-03 21:44:22,-20.4597,-66.825,45.1,23,55,1.05
205,Muros,ES,2021-06-03 21:44:22,42.7762,-9.0603,54.09,76,21,7.23
206,Roald,NO,2021-06-03 21:44:22,62.5833,6.1333,62.91,72,0,8.05
207,Pangnirtung,CA,2021-06-03 21:44:23,66.1451,-65.7125,37.4,70,90,8.05
208,Ushtobe,KZ,2021-06-03 21:44:23,45.2514,77.9838,72.59,44,46,8.75
209,Plock,PL,2021-06-03 21:44:23,52.5468,19.7064,55.36,73,87,5.37
210,Solnechnyy,RU,2021-06-03 21:44:24,50.7214,136.6319,52.52,99,100,5.55
211,Rabaul,PG,2021-06-03 21:44:17,-4.1967,152.1721,80.53,77,90,3.22
212,Lompoc,US,2021-06-03 21:43:39,34.6391,-120.4579,84.34,68,40,5.01
213,Luwuk,ID,2021-06-03 21:44:24,-0.9516,122.7875,77.92,83,100,4.99
214,Tuxpan,MX,2021-06-03 21:44:24,19.55,-103.4,76.77,62,99,6.76
215,Arman,RU,2021-06-03 21:44:25,59.7,150.1667,39.61,94,100,0.69
216,Bonthe,SL,2021-06-03 21:44:25,7.5264,-12.505,80.42,86,98,6.91
217,Thaba-Tseka,LS,2021-06-03 21:44:25,-29.522,28.6084,24.22,93,78,4.14
218,Sulangan,PH,2021-06-03 21:44:26,11.1373,123.7228,83.5,74,100,3.15
219,Almaznyy,RU,2021-06-03 21:44:26,48.0448,40.045,55.54,98,100,6.98
220,Bonfim,BR,2021-06-03 21:44:26,3.0833,-59.95,76.89,87,99,5.19
221,Tiznit,MA,2021-06-03 21:44:26,29.5833,-9.5,64.44,69,100,2.59
222,Ahipara,NZ,2021-06-03 21:44:13,-35.1667,173.1667,58.57,64,17,1.79
223,Camana,PE,2021-06-03 21:44:27,-16.6228,-72.7111,65.19,78,95,2.95
224,Baruun-Urt,MN,2021-06-03 21:43:50,46.6806,113.2792,46.81,70,14,11.54
225,Kavaratti,IN,2021-06-03 21:43:55,10.5669,72.642,83.86,75,100,16.46
226,Tasiilaq,GL,2021-06-03 21:44:00,65.6145,-37.6368,44.76,76,79,5.21
227,Ningxiang,CN,2021-06-03 21:44:27,37.34,111.2052,54.41,39,0,4.09
228,Moindou,NC,2021-06-03 21:44:28,-21.6924,165.677,66.15,66,5,4.0
229,Neftcala,AZ,2021-06-03 21:44:28,39.3742,49.2472,68.56,72,0,9.73
230,Nikel,RU,2021-06-03 21:44:28,69.4128,30.222,62.78,54,73,8.43
231,Spasskoye,RU,2021-06-03 21:44:29,44.6108,132.7969,55.33,91,100,4.94
232,Palencia,ES,2021-06-03 21:44:29,42.4167,-4.5,53.8,96,80,16.67
233,Mantua,IT,2021-06-03 21:44:29,45.1667,10.7833,72.55,70,53,5.55
234,Geraldton,AU,2021-06-03 21:44:30,-28.7667,114.6,46.81,93,0,10.47
235,Praia Da Vitoria,PT,2021-06-03 21:44:30,38.7333,-27.0667,64.65,68,20,6.87
236,Santiago Del Estero,AR,2021-06-03 21:41:25,-27.7951,-64.2615,71.33,62,1,4.74
237,Cabedelo,BR,2021-06-03 21:44:30,-6.9811,-34.8339,77.67,77,23,11.34
238,Margate,GB,2021-06-03 21:44:31,51.3813,1.3862,64.26,75,25,8.88
239,Saint-Augustin,CA,2021-06-03 21:44:31,51.226,-58.6502,60.82,61,95,18.95
240,Camapua,BR,2021-06-03 21:44:31,-19.5314,-54.0439,81.55,34,79,3.65
241,Ponta Do Sol,PT,2021-06-03 21:44:31,32.6667,-17.1,65.03,52,49,8.1
242,Caldwell,US,2021-06-03 21:40:45,43.6629,-116.6874,102.52,18,1,0.0
243,Kaitangata,NZ,2021-06-03 21:44:32,-46.2817,169.8464,48.92,83,100,3.11
244,Cururupu,BR,2021-06-03 21:44:32,-1.8283,-44.8683,74.88,96,28,2.68
245,Puerto Del Rosario,ES,2021-06-03 21:44:32,28.5004,-13.8627,67.75,73,20,17.27
246,Derzhavinsk,KZ,2021-06-03 21:44:33,51.1,66.3167,65.7,53,78,3.91
247,Fareham,GB,2021-06-03 21:44:33,50.8516,-1.1793,59.81,86,87,1.99
248,Ouango,CF,2021-06-03 21:44:33,4.3133,22.5552,70.43,93,53,3.13
249,Boa Vista,BR,2021-06-03 21:44:34,2.8197,-60.6733,76.98,88,75,4.61
250,Hasaki,JP,2021-06-03 21:44:34,35.7333,140.8333,70.29,83,100,25.77
251,Noumea,NC,2021-06-03 21:44:34,-22.2763,166.4572,71.01,99,3,3.04
252,Namtsy,RU,2021-06-03 21:44:35,62.7161,129.6658,60.91,48,18,3.56
253,Hukuntsi,BW,2021-06-03 21:44:35,-24.0,21.75,50.13,50,0,7.87
254,Maningrida,AU,2021-06-03 21:44:35,-12.0667,134.2667,70.11,90,33,7.2
255,Cervo,ES,2021-06-03 21:44:35,43.6702,-7.4101,51.96,76,27,2.15
256,Turayf,SA,2021-06-03 21:44:36,31.6725,38.6637,75.45,19,0,11.5
257,Touros,BR,2021-06-03 21:39:47,-5.1989,-35.4608,79.7,74,20,12.46
258,Aba,NG,2021-06-03 21:44:36,5.1066,7.3667,80.22,92,6,4.54
259,Ejura,GH,2021-06-03 21:44:37,7.3856,-1.3562,78.89,78,10,8.12
260,Saldanha,ZA,2021-06-03 21:44:37,-33.0117,17.9442,50.05,65,57,5.57
261,Richards Bay,ZA,2021-06-03 21:44:37,-28.783,32.0377,62.29,67,100,20.29
262,Villazon,BO,2021-06-03 21:44:37,-22.0866,-65.5942,52.45,12,51,5.79
263,Inuvik,CA,2021-06-03 21:44:38,68.3499,-133.7218,49.06,76,90,6.91
264,Mayumba,GA,2021-06-03 21:44:38,-3.432,10.6554,76.44,92,4,6.15
265,Longyearbyen,SJ,2021-06-03 21:44:38,78.2186,15.6401,37.24,70,40,3.44
266,Kodiak,US,2021-06-03 21:44:39,57.79,-152.4072,47.07,80,68,7.07
267,Quatre Cocos,MU,2021-06-03 21:44:39,-20.2078,57.7625,74.08,72,50,16.24
268,Rosehearty,GB,2021-06-03 21:44:39,57.697,-2.1132,57.27,80,74,15.28
269,Pevek,RU,2021-06-03 21:43:30,69.7008,170.3133,34.75,74,54,2.21
270,Nhulunbuy,AU,2021-06-03 21:44:40,-12.2333,136.7667,72.21,94,63,5.75
271,Gondanglegi,ID,2021-06-03 21:44:40,-7.7479,112.0132,73.33,90,73,3.78
272,Maraa,BR,2021-06-03 21:44:41,-1.8333,-65.3667,75.85,96,61,2.95
